#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=5036, tid=13536
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\HP\.gradle\wrapper\dists\gradle-8.14.1-bin\baw1sv0jfoi8rxs14qo3h49cs\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.1

Host: Intel(R) Core(TM) i3-7020U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.207)
Time: Tue Aug 26 18:38:20 2025 India Standard Time elapsed time: 183.751212 seconds (0d 0h 3m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000020b732d3570):  JavaThread "Daemon worker" [_thread_in_vm, id=13536, stack(0x000000c057900000,0x000000c057a00000)]

Stack: [0x000000c057900000,0x000000c057a00000]
Event: 183.677 loading class sun/nio/fs/WindowsSecurity$Privilege
Event: 183.677 loading class sun/nio/fs/WindowsSecurity$Privilege done
Event: 183.679 Thread 0x0000020b7575b7c0 Thread exited: 0x0000020b7575b7c0


Dynamic libraries:
0x00007ff796e40000 - 0x00007ff796e50000 	D:\jdk 17\bin\java.exe
0x00007ffb30070000 - 0x00007ffb30264000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffb2f150000 - 0x00007ffb2f20d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffb2d9b0000 - 0x00007ffb2dc77000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffb2dd00000 - 0x00007ffb2de00000 	C:\Windows\System32\ucrtbase.dll
0x00007ffb28c50000 - 0x00007ffb28c6b000 	D:\jdk 17\bin\VCRUNTIME140.dll
0x00007ffb28ce0000 - 0x00007ffb28cf9000 	D:\jdk 17\bin\jli.dll
0x00007ffb2e6e0000 - 0x00007ffb2e78a000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffb2f0b0000 - 0x00007ffb2f14e000 	C:\Windows\System32\msvcrt.dll
0x00007ffb2fc90000 - 0x00007ffb2fd2b000 	C:\Windows\System32\sechost.dll
0x00007ffb2ef70000 - 0x00007ffb2f093000 	C:\Windows\System32\RPCRT4.dll
0x00007ffb2edd0000 - 0x00007ffb2ef70000 	C:\Windows\System32\USER32.dll
0x00007ffb2d820000 - 0x00007ffb2d842000 	C:\Windows\System32\win32u.dll
0x00007ffb2e0e0000 - 0x00007ffb2e10a000 	C:\Windows\System32\GDI32.dll
0x00007ffb2de00000 - 0x00007ffb2df09000 	C:\Windows\System32\gdi32full.dll
0x00007ffb2df90000 - 0x00007ffb2e02d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffb1b910000 - 0x00007ffb1bbaa000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1_none_b555e41d4684ddec\COMCTL32.dll
0x00007ffb27110000 - 0x00007ffb2711a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffb2fa80000 - 0x00007ffb2fab0000 	C:\Windows\System32\IMM32.DLL
0x00007ffb28cd0000 - 0x00007ffb28cdc000 	D:\jdk 17\bin\vcruntime140_1.dll
0x00007ffb256c0000 - 0x00007ffb2574e000 	D:\jdk 17\bin\msvcp140.dll
0x00007ffaf0ef0000 - 0x00007ffaf1ad0000 	D:\jdk 17\bin\server\jvm.dll
0x00007ffb2f0a0000 - 0x00007ffb2f0a8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffb27700000 - 0x00007ffb27709000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffb243b0000 - 0x00007ffb243d7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffb2ec80000 - 0x00007ffb2eceb000 	C:\Windows\System32\WS2_32.dll
0x00007ffb2c0d0000 - 0x00007ffb2c0e3000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffb278d0000 - 0x00007ffb278da000 	D:\jdk 17\bin\jimage.dll
0x00007ffb2b650000 - 0x00007ffb2b834000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffb1a5d0000 - 0x00007ffb1a5fc000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffb2dc80000 - 0x00007ffb2dcff000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffb15a20000 - 0x00007ffb15a2e000 	D:\jdk 17\bin\instrument.dll
0x00007ffb278a0000 - 0x00007ffb278c5000 	D:\jdk 17\bin\java.dll
0x00007ffb13e10000 - 0x00007ffb13ee7000 	D:\jdk 17\bin\jsvml.dll
0x00007ffb2f210000 - 0x00007ffb2f941000 	C:\Windows\System32\SHELL32.dll
0x00007ffb2b930000 - 0x00007ffb2c0ba000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffb2e170000 - 0x00007ffb2e4c4000 	C:\Windows\System32\combase.dll
0x00007ffb2d170000 - 0x00007ffb2d19b000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffb2fbe0000 - 0x00007ffb2fc8e000 	C:\Windows\System32\SHCORE.dll
0x00007ffb2ec00000 - 0x00007ffb2ec55000 	C:\Windows\System32\shlwapi.dll
0x00007ffb2d700000 - 0x00007ffb2d71f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffb15310000 - 0x00007ffb15328000 	D:\jdk 17\bin\zip.dll
0x00007ffb27880000 - 0x00007ffb27899000 	D:\jdk 17\bin\net.dll
0x00007ffb218a0000 - 0x00007ffb219a0000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffb2cef0000 - 0x00007ffb2cf5a000 	C:\Windows\system32\mswsock.dll
0x00007ffb15330000 - 0x00007ffb15346000 	D:\jdk 17\bin\nio.dll
0x00007ffb16aa0000 - 0x00007ffb16ab0000 	D:\jdk 17\bin\verify.dll
0x00007ffb152e0000 - 0x00007ffb15307000 	C:\Users\HP\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffb13d90000 - 0x00007ffb13e08000 	C:\Users\HP\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffb16a20000 - 0x00007ffb16a2a000 	D:\jdk 17\bin\management.dll
0x00007ffb167c0000 - 0x00007ffb167cb000 	D:\jdk 17\bin\management_ext.dll
0x00007ffb2cbe0000 - 0x00007ffb2cc1b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffb2ff50000 - 0x00007ffb2ff59000 	C:\Windows\System32\NSI.dll
0x00007ffb268e0000 - 0x00007ffb268f7000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb26a70000 - 0x00007ffb26a8d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffb2cc20000 - 0x00007ffb2ccea000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffb2d0c0000 - 0x00007ffb2d0d8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffb2c880000 - 0x00007ffb2c8b4000 	C:\Windows\system32\rsaenh.dll
0x00007ffb2df60000 - 0x00007ffb2df87000 	C:\Windows\System32\bcrypt.dll
0x00007ffb2d6c0000 - 0x00007ffb2d6ee000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffb2d0e0000 - 0x00007ffb2d0ec000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffb152d0000 - 0x00007ffb152de000 	D:\jdk 17\bin\sunmscapi.dll
0x00007ffb2d850000 - 0x00007ffb2d9ad000 	C:\Windows\System32\CRYPT32.dll
0x00007ffb2d1e0000 - 0x00007ffb2d207000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffb2d1a0000 - 0x00007ffb2d1db000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffb25750000 - 0x00007ffb25757000 	C:\Windows\system32\wshunix.dll
0x00007ffb2c570000 - 0x00007ffb2c5a3000 	C:\Windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\jdk 17\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1_none_b555e41d4684ddec;D:\jdk 17\bin\server;C:\Users\HP\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\HP\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\HP\.gradle\wrapper\dists\gradle-8.14.1-bin\baw1sv0jfoi8rxs14qo3h49cs\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.1
java_class_path (initial): C:\Users\HP\.gradle\wrapper\dists\gradle-8.14.1-bin\baw1sv0jfoi8rxs14qo3h49cs\gradle-8.14.1\lib\gradle-daemon-main-8.14.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 134217728                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=D:\jdk 17
PATH=D:\vcprojects\DevLink\node_modules\.bin;D:\vcprojects\DevLink\node_modules\.bin;D:\vcprojects\node_modules\.bin;D:\node_modules\.bin;D:\node\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;D:\jdk 17\bin;D:\jdk 17\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Users\HP\Desktop\ad;C:\\Users\\HP\\AppData\\Local\\Android\\Sdk;C:\\Users\\HP\\AppData\\Local\\Android\\Sdk\\emulator;D:\jdk 17;D:\node;C:\Users\HP\AppData\Local\Android\Sdk\platform-tools;D:\node\;D:\Git\cmd;D:\python;D:\python\Scripts;C:\Users\HP\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.3.2\bin;;D:\Microsoft VS Code\bin;C:\Users\HP\AppData\Roaming\npm;;c:\Users\HP\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\debugCommand
USERNAME=HP
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.207)
OS uptime: 3 days 5:23 hours

CPU: total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9 microcode 0xb4, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt

Memory: 4k page, system-wide physical 8106M (308M free)
TotalPageFile size 24223M (AvailPageFile size 1007M)
current process WorkingSet (physical memory assigned to process): 864M, peak: 864M
current process commit charge ("private bytes"): 1034M, peak: 1039M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286) for windows-amd64 JRE (17.0.12+8-LTS-286), built on Jun  5 2024 06:46:59 by "mach5one" with MS VC++ 17.6 (VS2022)

END.
